customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_segment,customer_type,customer_segment,rfm_score
JJ-15445,642.0,5,709.178,1,2,3,123,Others,Needs Attention,6
JJ-15760,851.0,2,195.0,1,1,1,111,Others,At Risk,3
JK-15205,700.0,5,4427.142,1,2,5,125,Others,Needs Attention,8
JK-15325,,3,383.812,1,1,2,nan12,Others,At Risk,4
JK-15370,156.0,8,2709.632,4,4,5,445,Champions,Champions,13
JK-15625,886.0,7,3760.028,1,4,5,145,Others,Potential Loyalist,10
JK-15640,279.0,9,4760.434,3,5,5,355,Champions,Champions,13
JK-15730,154.0,10,4867.2,4,5,5,455,Champions,Champions,14
JK-16090,302.0,3,3747.668,3,1,5,315,Others,Potential Loyalist,9
JK-16120,36.0,10,2932.484,5,5,5,555,Champions,Champions,15
JL-15130,37.0,6,1214.956,5,3,4,534,Champions,Loyal,12
JL-15175,244.0,5,1571.523,3,2,4,324,Champions,Potential Loyalist,9
JL-15235,305.0,5,2203.7,3,2,5,325,Others,Potential Loyalist,10
JL-15505,30.0,6,3173.874,5,3,5,535,Champions,Champions,13
JL-15835,90.0,11,9799.923,5,5,5,555,Champions,Champions,15
JL-15850,921.0,6,2725.256,1,3,5,135,Others,Potential Loyalist,9
JM-15250,344.0,6,3159.1220000000003,2,3,5,235,Others,Potential Loyalist,10
JM-15265,394.0,5,1804.146,2,2,4,224,Others,Needs Attention,8
JM-15535,2.0,7,1733.443,5,4,4,544,Champions,Champions,13
JM-15580,371.0,5,303.948,2,2,2,222,Others,Needs Attention,6
JM-15655,364.0,5,864.947,2,2,3,223,Others,Needs Attention,7
JM-15865,2.0,7,7625.076000000001,5,4,5,545,Champions,Champions,14
JM-16195,3.0,10,2833.9260000000004,5,5,5,555,Champions,Champions,15
JO-15145,275.0,9,3254.949,3,5,5,355,Champions,Champions,13
JO-15280,1033.0,6,1934.272,1,3,4,134,Others,Needs Attention,8
JO-15550,821.0,5,1090.838,1,2,4,124,Others,Needs Attention,7
JP-15460,1034.0,7,1669.135,1,4,4,144,Others,Potential Loyalist,9
JP-15520,121.0,7,3635.594,4,4,5,445,Champions,Champions,13
JP-16135,6.0,9,1707.71,5,5,4,554,Champions,Champions,14
JR-15670,,2,1156.658,1,1,4,nan14,Others,Needs Attention,6
JR-15700,,1,863.88,1,1,3,nan13,Others,At Risk,5
JR-16210,433.0,5,2201.686,2,2,5,225,Others,Potential Loyalist,9
JS-15595,305.0,4,1417.654,3,1,4,314,Others,Needs Attention,8
JS-15685,,4,1131.0639999999999,1,1,4,nan14,Others,Needs Attention,6
JS-15880,374.0,5,3868.02,2,2,5,225,Others,Potential Loyalist,9
JS-15940,584.0,5,469.169,2,2,2,222,Others,Needs Attention,6
JS-16030,302.0,6,2516.494,3,3,5,335,Others,Loyal,11
JW-15220,304.0,6,7721.714,3,3,5,335,Others,Loyal,11
JW-15955,156.0,7,1244.086,4,4,4,444,Champions,Loyal,12
JW-16075,462.0,4,1428.731,2,1,4,214,Others,Needs Attention,7
KA-16525,731.0,7,1519.506,1,4,4,144,Others,Potential Loyalist,9
KB-16240,34.0,7,3152.6150000000002,5,4,5,545,Champions,Champions,14
KB-16315,99.0,9,1569.464,4,5,4,454,Champions,Champions,13
KB-16405,246.0,3,908.821,3,1,3,313,Champions,Needs Attention,7
KB-16585,8.0,12,2744.742,5,5,5,555,Champions,Champions,15
KB-16600,90.0,7,983.922,5,4,3,543,Champions,Loyal,12
KC-16255,673.0,6,2120.954,1,3,5,135,Others,Potential Loyalist,9
KC-16540,397.0,4,3908.262,2,1,5,215,Others,Needs Attention,8
KC-16675,275.0,4,1146.05,3,1,4,314,Champions,Needs Attention,8
KD-16270,614.0,5,8282.358,2,2,5,225,Others,Potential Loyalist,9
KD-16345,1401.0,6,1888.964,1,3,4,134,Others,Needs Attention,8
KD-16495,93.0,12,8181.256,4,5,5,455,Champions,Champions,14
KD-16615,311.0,5,2243.5099999999998,3,2,5,325,Others,Potential Loyalist,10
KE-16420,243.0,8,1686.7312,3,4,4,344,Champions,Loyal,11
KF-16285,32.0,7,10604.266,5,4,5,545,Champions,Champions,14
KH-16330,1315.0,8,3312.864,1,4,5,145,Others,Potential Loyalist,10
KH-16360,282.0,6,3100.612,3,3,5,335,Champions,Loyal,11
KH-16510,121.0,7,5952.859,4,4,5,445,Champions,Champions,13
KH-16630,32.0,9,3918.9660000000003,5,5,5,555,Champions,Champions,15
KH-16690,369.0,7,5990.799,2,4,5,245,Others,Loyal,11
KL-16555,244.0,8,5016.488,3,4,5,345,Champions,Loyal,12
KL-16645,98.0,12,14175.229000000001,4,5,5,455,Champions,Champions,14
KM-16225,90.0,6,2260.958,5,3,5,535,Champions,Champions,13
KM-16375,244.0,8,5620.186,3,4,5,345,Champions,Loyal,12
KM-16660,702.0,5,453.538,1,2,2,122,Others,At Risk,5
KM-16720,302.0,8,4909.472,3,4,5,345,Others,Loyal,12
KN-16390,29.0,9,2617.272,5,5,5,555,Champions,Champions,15
KN-16450,122.0,5,2171.962,4,2,5,425,Champions,Loyal,11
KN-16705,35.0,8,2280.58,5,4,5,545,Champions,Champions,14
KS-16300,69.0,3,88.472,5,1,1,511,Champions,Needs Attention,7
KT-16465,608.0,7,3057.1,2,4,5,245,Others,Loyal,11
KT-16480,428.0,10,4642.088400000001,2,5,5,255,Others,Loyal,12
KW-16435,912.0,5,4416.5199999999995,1,2,5,125,Others,Needs Attention,8
KW-16570,886.0,4,449.096,1,1,2,112,Others,At Risk,4
LA-16780,466.0,11,8673.222,2,5,5,255,Others,Loyal,12
LB-16735,0.0,3,50.188,5,1,1,511,Champions,Needs Attention,7
LB-16795,97.0,8,4985.676,4,4,5,445,Champions,Champions,13
LC-16870,274.0,8,2580.7039999999997,3,4,5,345,Champions,Loyal,12
LC-16885,5.0,12,7663.126,5,5,5,555,Champions,Champions,15
LC-16930,63.0,8,4492.946,5,4,5,545,Champions,Champions,14
LC-16960,1063.0,4,3246.626,1,1,5,115,Others,Needs Attention,7
LC-17050,93.0,5,2095.064,4,2,5,425,Champions,Loyal,11
LC-17140,93.0,9,2633.582,4,5,5,455,Champions,Champions,14
LD-16855,,1,5.304,1,1,1,nan11,Others,At Risk,3
LD-17005,395.0,4,1961.934,2,1,4,214,Others,Needs Attention,7
LE-16810,90.0,6,1469.45,5,3,4,534,Champions,Loyal,12
LF-17185,121.0,7,3930.5089999999996,4,4,5,445,Champions,Champions,13
LH-16750,337.0,3,287.426,2,1,2,212,Others,At Risk,5
LH-16900,90.0,9,2295.332,5,5,5,555,Champions,Champions,15
LH-17020,220.0,4,318.239,3,1,2,312,Champions,Needs Attention,6
LH-17155,425.0,9,1739.689,2,5,4,254,Others,Loyal,11
LL-16840,979.0,6,2741.2039999999997,1,3,5,135,Others,Potential Loyalist,9
LM-17065,551.0,5,1346.774,2,2,4,224,Others,Needs Attention,8
LO-17170,915.0,5,644.35,1,2,3,123,Others,Needs Attention,6
LP-17080,36.0,4,756.606,5,1,3,513,Champions,Potential Loyalist,9
LP-17095,216.0,7,3653.399,3,4,5,345,Champions,Loyal,12
LR-16915,243.0,6,5142.892,3,3,5,335,Champions,Loyal,11
LR-17035,885.0,5,1879.306,1,2,4,124,Others,Needs Attention,7
LS-16945,10.0,6,2845.27,5,3,5,535,Champions,Champions,13
LS-16975,0.0,9,2988.674,5,5,5,555,Champions,Champions,15
LS-17200,,6,1010.2560000000001,1,3,4,nan34,Others,Needs Attention,8
LS-17230,1288.0,3,368.88000000000005,1,1,2,112,Others,At Risk,4
LS-17245,,6,1008.1360000000001,1,3,4,nan34,Others,Needs Attention,8
LT-16765,243.0,3,329.876,3,1,2,312,Champions,Needs Attention,6
LT-17110,729.0,8,2936.252,1,4,5,145,Others,Potential Loyalist,10
LW-16825,276.0,5,2238.061,3,2,5,325,Champions,Potential Loyalist,10
LW-16990,99.0,6,3230.308,4,3,5,435,Champions,Loyal,12
LW-17125,127.0,3,1259.04,4,1,4,414,Champions,Potential Loyalist,9
LW-17215,37.0,7,5420.514,5,4,5,545,Champions,Champions,14
MA-17560,790.0,11,4299.161,1,5,5,155,Others,Loyal,11
MA-17995,518.0,6,2453.284,2,3,5,235,Others,Potential Loyalist,10
MB-17305,0.0,10,1548.702,5,5,4,554,Champions,Champions,14
MB-18085,189.0,7,1428.231,4,4,4,444,Champions,Loyal,12
MC-17275,885.0,8,2725.982,1,4,5,145,Others,Potential Loyalist,10
MC-17425,,5,4432.138,1,2,5,nan25,Others,Needs Attention,8
MC-17575,156.0,8,1303.893,4,4,4,444,Champions,Loyal,12
MC-17590,91.0,6,2426.067,4,3,5,435,Champions,Loyal,12
MC-17605,93.0,8,2258.192,4,4,5,445,Champions,Champions,13
MC-17635,1369.0,4,795.154,1,1,3,113,Others,At Risk,5
MC-17845,60.0,7,3805.714,5,4,5,545,Champions,Champions,14
MC-18100,305.0,10,2218.98,3,5,5,355,Others,Champions,13
MC-18130,373.0,5,1581.9979999999998,2,2,4,224,Others,Needs Attention,8
MD-17350,69.0,7,3766.382,5,4,5,545,Champions,Champions,14
MD-17860,1398.0,5,1204.91,1,2,4,124,Others,Needs Attention,7
ME-17320,5.0,10,10663.728000000001,5,5,5,555,Champions,Champions,15
ME-17725,302.0,8,1908.4532,3,4,4,344,Others,Loyal,11
ME-18010,,4,1256.944,1,2,4,nan24,Others,Needs Attention,7
MF-17665,466.0,5,937.039,2,2,3,223,Others,Needs Attention,7
MF-18250,730.0,5,1758.3,1,2,4,124,Others,Needs Attention,7
MG-17650,1.0,7,3785.276,5,4,5,545,Champions,Champions,14
MG-17680,127.0,4,2350.188,4,2,5,425,Champions,Loyal,11
MG-17695,857.0,3,1342.282,1,1,4,114,Others,Needs Attention,6
MG-17875,216.0,5,1242.8329999999999,3,2,4,324,Champions,Potential Loyalist,9
MG-17890,161.0,9,776.384,4,5,3,453,Champions,Loyal,12
MG-18145,154.0,4,3061.543,4,2,5,425,Champions,Loyal,11
MG-18205,68.0,1,16.739,5,1,1,511,Champions,Needs Attention,7
MH-17290,38.0,6,2394.025,5,3,5,535,Champions,Champions,13
MH-17440,496.0,4,400.016,2,2,2,222,Others,Needs Attention,6
MH-17455,184.0,8,2456.1820000000002,4,4,5,445,Champions,Champions,13
MH-17620,642.0,4,1252.8,1,2,4,124,Others,Needs Attention,7
MH-17785,434.0,7,2203.7780000000002,2,4,5,245,Others,Loyal,11
MH-18025,30.0,5,2984.948,5,2,5,525,Champions,Loyal,12
MH-18115,69.0,9,5503.093,5,5,5,555,Champions,Champions,15
MJ-17740,38.0,7,6320.746,5,4,5,545,Champions,Champions,14
MK-17905,302.0,8,2302.368,3,4,5,345,Others,Loyal,12
MK-18160,250.0,4,1031.602,3,2,4,324,Champions,Potential Loyalist,9
ML-17395,100.0,9,2722.843,4,5,5,455,Champions,Champions,14
ML-17410,183.0,6,2921.5,4,3,5,435,Champions,Loyal,12
ML-17755,30.0,7,2071.9139999999998,5,4,5,545,Champions,Champions,14
ML-18040,1.0,3,742.082,5,1,3,513,Champions,Potential Loyalist,9
ML-18265,,2,162.232,1,1,1,nan11,Others,At Risk,3
MM-17260,39.0,4,1314.023,5,2,4,524,Champions,Loyal,11
MM-17920,246.0,11,3794.0800000000004,3,5,5,355,Champions,Champions,13
MM-18055,124.0,8,2749.881,4,4,5,445,Champions,Champions,13
MM-18280,66.0,9,775.414,5,5,3,553,Champions,Champions,13
MN-17935,70.0,6,2477.946,5,3,5,535,Champions,Champions,13
MO-17500,550.0,4,922.487,2,2,3,223,Others,Needs Attention,7
MO-17800,96.0,8,1687.0269999999998,4,4,4,444,Champions,Loyal,12
MO-17950,279.0,2,154.288,3,1,1,311,Champions,At Risk,5
MP-17470,405.0,7,3206.132,2,4,5,245,Others,Loyal,11
MP-17965,157.0,9,3983.6420000000003,4,5,5,455,Champions,Champions,14
MP-18175,70.0,9,5087.92,5,5,5,555,Champions,Champions,15
MR-17545,126.0,4,639.178,4,2,3,423,Champions,Potential Loyalist,9
MS-17365,341.0,10,7443.6900000000005,2,5,5,255,Others,Loyal,12
MS-17530,1064.0,4,475.65599999999995,1,2,2,122,Others,At Risk,5
MS-17710,365.0,6,1613.402,2,3,4,234,Others,Potential Loyalist,9
MS-17770,426.0,9,3144.678,2,5,5,255,Others,Loyal,12
MS-17830,610.0,4,370.348,2,2,2,222,Others,Needs Attention,6
MS-17980,243.0,6,855.116,3,3,3,333,Champions,Potential Loyalist,9
MT-17815,30.0,6,2890.139,5,3,5,535,Champions,Champions,13
MT-18070,66.0,4,1319.4498,5,2,4,524,Champions,Loyal,11
MV-17485,192.0,9,1560.05,3,5,4,354,Champions,Loyal,12
MV-18190,29.0,7,1734.574,5,4,4,544,Champions,Champions,13
MW-18220,948.0,7,5341.900000000001,1,4,5,145,Others,Potential Loyalist,10
MW-18235,,2,5253.876,1,1,5,nan15,Others,Needs Attention,7
MY-17380,311.0,7,2254.285,3,4,5,345,Others,Loyal,12
MY-18295,250.0,11,4152.696,3,5,5,355,Champions,Champions,13
MZ-17335,457.0,4,593.606,2,2,3,223,Others,Needs Attention,7
MZ-17515,400.0,6,2564.906,2,3,5,235,Others,Potential Loyalist,10
NB-18580,,2,273.87199999999996,1,1,2,nan12,Others,At Risk,4
NB-18655,29.0,9,1972.599,5,5,4,554,Champions,Champions,14
NC-18340,981.0,5,2461.404,1,2,5,125,Others,Needs Attention,8
NC-18415,826.0,6,2218.9900000000002,1,3,5,135,Others,Potential Loyalist,9
NC-18535,61.0,7,8241.739,5,4,5,545,Champions,Champions,14
NC-18625,96.0,5,1821.742,4,2,4,424,Champions,Potential Loyalist,10
ND-18370,274.0,9,4326.139,3,5,5,355,Champions,Champions,13
ND-18460,66.0,6,2893.455,5,3,5,535,Champions,Champions,13
NF-18385,1.0,7,8322.826,5,4,5,545,Champions,Champions,14
NF-18475,1431.0,4,377.16200000000003,1,2,2,122,Others,At Risk,5
NF-18595,155.0,7,2031.472,4,4,5,445,Champions,Champions,13
NG-18355,0.0,5,1869.58,5,2,4,524,Champions,Loyal,11
NG-18430,0.0,5,1395.9379999999999,5,2,4,524,Champions,Loyal,11
NH-18610,129.0,7,2673.29,4,4,5,445,Champions,Champions,13
NK-18490,1.0,7,572.048,5,4,3,543,Champions,Loyal,12
NL-18310,303.0,4,1418.0900000000001,3,2,4,324,Others,Potential Loyalist,9
NM-18445,1224.0,7,6459.344,1,4,5,145,Others,Potential Loyalist,10
NM-18520,528.0,10,2161.979,2,5,5,255,Others,Loyal,12
NP-18325,213.0,6,5529.62,3,3,5,335,Champions,Loyal,11
NP-18670,1.0,5,3908.402,5,2,5,525,Champions,Loyal,12
NP-18685,912.0,6,1228.698,1,3,4,134,Others,Needs Attention,8
NP-18700,368.0,7,7903.1825,2,4,5,245,Others,Loyal,11
NR-18550,280.0,5,2367.277,3,2,5,325,Champions,Potential Loyalist,10
NS-18505,335.0,4,2575.863,2,2,5,225,Others,Potential Loyalist,9
NS-18640,95.0,13,2964.823,4,5,5,455,Champions,Champions,14
NW-18400,34.0,7,7234.014,5,4,5,545,Champions,Champions,14
NZ-18565,184.0,9,2488.31,4,5,5,455,Champions,Champions,14
ON-18715,403.0,9,1567.52,2,5,4,254,Others,Loyal,11
OT-18730,431.0,5,3818.624,2,2,5,225,Others,Potential Loyalist,9
PA-19060,1041.0,6,729.408,1,3,3,133,Others,Needs Attention,7
PB-18805,213.0,3,740.356,3,1,3,313,Champions,Needs Attention,7
PB-19105,275.0,4,688.324,3,2,3,323,Champions,Needs Attention,8
PB-19150,1094.0,8,1456.95,1,4,4,144,Others,Potential Loyalist,9
PB-19210,404.0,2,132.738,2,1,1,211,Others,At Risk,4
PC-18745,426.0,4,1832.064,2,2,4,224,Others,Needs Attention,8
PC-19000,1067.0,2,1061.488,1,1,4,114,Others,Needs Attention,6
PF-19120,890.0,4,9062.864,1,2,5,125,Others,Needs Attention,8
PF-19165,456.0,6,2770.0,2,3,5,235,Others,Potential Loyalist,10
PF-19225,155.0,5,2206.1279999999997,4,2,5,425,Champions,Loyal,11
PG-18820,30.0,13,3086.907,5,5,5,555,Champions,Champions,15
PG-18895,275.0,9,1987.164,3,5,4,354,Champions,Loyal,12
PH-18790,,1,729.648,1,1,3,nan13,Others,At Risk,5
PJ-18835,275.0,8,1220.09,3,4,4,344,Champions,Loyal,11
PJ-19015,489.0,7,1824.2340000000002,2,4,4,244,Others,Potential Loyalist,10
PK-18910,642.0,2,1441.152,1,1,4,114,Others,Needs Attention,6
PK-19075,153.0,12,8646.934,4,5,5,455,Champions,Champions,14
PL-18925,1430.0,5,239.481,1,2,2,122,Others,At Risk,5
PM-18940,455.0,3,1405.402,2,1,4,214,Others,Needs Attention,7
PM-19135,91.0,4,4115.662,4,2,5,425,Champions,Loyal,11
PN-18775,91.0,8,1467.152,4,4,4,444,Champions,Loyal,12
PO-18850,187.0,11,7473.8282,4,5,5,455,Champions,Champions,14
PO-18865,217.0,7,2493.214,3,4,5,345,Champions,Loyal,12
PO-19180,367.0,9,4893.043,2,5,5,255,Others,Loyal,12
PO-19195,215.0,5,1056.858,3,2,4,324,Champions,Potential Loyalist,9
PP-18955,426.0,10,7252.608,2,5,5,255,Others,Loyal,12
PR-18880,767.0,5,1840.178,1,2,4,124,Others,Needs Attention,7
PS-18760,464.0,6,2181.479,2,3,5,235,Others,Potential Loyalist,10
PS-18970,245.0,8,1278.639,3,4,4,344,Champions,Loyal,11
PS-19045,128.0,7,6843.634,4,4,5,445,Champions,Champions,13
PT-19090,581.0,4,160.572,2,2,1,221,Others,At Risk,5
PV-18985,38.0,5,2876.046,5,2,5,525,Champions,Loyal,12
PW-19030,217.0,10,3454.916,3,5,5,355,Champions,Champions,13
PW-19240,1004.0,7,3922.4150000000004,1,4,5,145,Others,Potential Loyalist,10
QJ-19255,213.0,9,6108.338,3,5,5,355,Champions,Champions,13
RA-19285,246.0,9,2617.906,3,5,5,355,Champions,Champions,13
RA-19885,214.0,7,3832.314,3,4,5,345,Champions,Loyal,12
RA-19915,1430.0,9,4793.543,1,5,5,155,Others,Loyal,11
RA-19945,790.0,5,1686.9225,1,2,4,124,Others,Needs Attention,7
RB-19330,,2,1008.1959999999999,1,1,4,nan14,Others,Needs Attention,6
RB-19360,706.0,6,15117.339,1,3,5,135,Others,Potential Loyalist,9
RB-19435,29.0,8,2663.0860000000002,5,4,5,545,Champions,Champions,14
RB-19465,464.0,12,4715.466,2,5,5,255,Others,Loyal,12
RB-19570,213.0,5,528.546,3,2,3,323,Champions,Needs Attention,8
RB-19645,,5,221.084,1,2,2,nan22,Others,At Risk,5
RB-19705,183.0,4,2067.45,4,2,5,425,Champions,Loyal,11
RB-19795,215.0,8,5633.316000000001,3,4,5,345,Champions,Loyal,12
RC-19825,553.0,6,966.409,2,3,3,233,Others,Needs Attention,8
RC-19960,32.0,6,885.752,5,3,3,533,Champions,Loyal,11
RD-19480,617.0,8,4272.93,1,4,5,145,Others,Potential Loyalist,10
RD-19585,279.0,10,2912.8940000000002,3,5,5,355,Champions,Champions,13
RD-19660,155.0,5,2786.632,4,2,5,425,Champions,Loyal,11
RD-19720,90.0,10,1419.737,5,5,4,554,Champions,Champions,14
RD-19810,284.0,8,1137.616,3,4,4,344,Champions,Loyal,11
RD-19900,155.0,9,3133.924,4,5,5,455,Champions,Champions,14
RD-19930,68.0,4,970.9420000000001,5,2,3,523,Champions,Potential Loyalist,10
RE-19405,,1,48.36,1,1,1,nan11,Others,At Risk,3
RE-19450,283.0,5,876.696,3,2,3,323,Champions,Needs Attention,8
RF-19345,578.0,8,3309.15,2,4,5,245,Others,Loyal,11
RF-19735,304.0,7,2341.2960000000003,3,4,5,345,Others,Loyal,12
RF-19840,364.0,8,945.222,2,4,3,243,Others,Potential Loyalist,9
RH-19495,3.0,5,3621.3759999999997,5,2,5,525,Champions,Loyal,12
RH-19510,434.0,6,6979.18,2,3,5,235,Others,Potential Loyalist,10
RH-19555,973.0,2,740.382,1,1,3,113,Others,At Risk,5
RH-19600,852.0,3,2085.7400000000002,1,1,5,115,Others,Needs Attention,7
RK-19300,305.0,3,1460.192,3,1,4,314,Others,Needs Attention,8
RL-19615,157.0,8,6234.91,4,4,5,445,Champions,Champions,13
RM-19375,494.0,6,1453.474,2,3,4,234,Others,Potential Loyalist,9
RM-19675,1065.0,5,5979.0960000000005,1,2,5,125,Others,Needs Attention,8
RM-19750,191.0,1,98.35,4,1,1,411,Champions,Needs Attention,6
RO-19780,426.0,7,3815.478,2,4,5,245,Others,Loyal,11
RP-19270,916.0,4,954.6452,1,2,3,123,Others,Needs Attention,6
RP-19390,890.0,12,5153.084,1,5,5,155,Others,Loyal,11
RP-19855,302.0,8,2170.716,3,4,5,345,Others,Loyal,12
RR-19315,29.0,2,615.932,5,1,3,513,Champions,Potential Loyalist,9
RR-19525,943.0,6,3302.2619999999997,1,3,5,135,Others,Potential Loyalist,9
RS-19420,132.0,5,3221.29,4,2,5,425,Champions,Loyal,11
RS-19765,124.0,8,4159.7699999999995,4,4,5,445,Champions,Champions,13
RS-19870,29.0,2,22.328,5,1,1,511,Champions,Needs Attention,7
RW-19540,159.0,7,7397.401,4,4,5,445,Champions,Champions,13
RW-19630,304.0,9,3279.746,3,5,5,355,Others,Champions,13
RW-19690,1.0,5,3495.646,5,2,5,525,Champions,Loyal,12
SA-20830,98.0,10,4767.3415,4,5,5,455,Champions,Champions,14
SB-20170,5.0,3,1348.02,5,1,4,514,Champions,Potential Loyalist,10
SB-20185,5.0,6,6410.996,5,3,5,535,Champions,Champions,13
SB-20290,93.0,7,8057.891,4,4,5,445,Champions,Champions,13
SC-20020,791.0,5,3362.9636,1,2,5,125,Others,Needs Attention,8
SC-20050,37.0,9,4624.572,5,5,5,555,Champions,Champions,15
SC-20095,852.0,9,14142.333999999999,1,5,5,155,Others,Loyal,11
SC-20230,278.0,4,4371.9580000000005,3,2,5,325,Champions,Potential Loyalist,10
SC-20260,1285.0,8,3729.7929999999997,1,4,5,145,Others,Potential Loyalist,10
SC-20305,66.0,7,3979.065,5,4,5,545,Champions,Champions,14
SC-20380,284.0,9,5992.536,3,5,5,355,Champions,Champions,13
SC-20440,976.0,7,1874.998,1,4,4,144,Others,Potential Loyalist,9
SC-20575,822.0,5,902.7280000000001,1,2,3,123,Others,Needs Attention,6
SC-20680,,6,1254.64,1,3,4,nan34,Others,Needs Attention,8
SC-20695,64.0,10,2576.408,5,5,5,555,Champions,Champions,15
SC-20725,344.0,11,5226.21,2,5,5,255,Others,Loyal,12
SC-20770,311.0,7,4492.657,3,4,5,345,Others,Loyal,12
SC-20800,759.0,4,279.25600000000003,1,2,2,122,Others,At Risk,5
SC-20845,395.0,2,280.632,2,1,2,212,Others,At Risk,5
SD-20485,1097.0,9,6121.114,1,5,5,155,Others,Loyal,11
SE-20110,400.0,11,12209.438000000002,2,5,5,255,Others,Loyal,12
SF-20065,334.0,7,763.5459999999999,2,4,3,243,Others,Potential Loyalist,9
SF-20200,334.0,9,3422.7859999999996,2,5,5,255,Others,Loyal,12
SF-20965,0.0,9,3336.535,5,5,5,555,Champions,Champions,15
SG-20080,,3,3406.5809999999997,1,1,5,nan15,Others,Needs Attention,7
SG-20470,1034.0,8,1884.798,1,4,4,144,Others,Potential Loyalist,9
SG-20605,912.0,6,3124.832,1,3,5,135,Others,Potential Loyalist,9
SG-20890,702.0,3,47.946,1,1,1,111,Others,At Risk,3
SH-19975,191.0,13,3406.8395,4,5,5,455,Champions,Champions,14
SH-20395,63.0,10,2180.718,5,5,5,555,Champions,Champions,15
SH-20635,,2,2096.392,1,1,5,nan15,Others,Needs Attention,7
SJ-20125,33.0,12,3949.656,5,5,5,555,Champions,Champions,15
SJ-20215,333.0,6,1341.036,3,3,4,334,Others,Potential Loyalist,10
SJ-20500,698.0,5,1318.776,1,2,4,124,Others,Needs Attention,7
SK-19990,,3,883.409,1,1,3,nan13,Others,At Risk,5
SL-20155,425.0,7,3053.012,2,4,5,245,Others,Loyal,11
SM-20005,609.0,4,244.49399999999997,2,2,2,222,Others,Needs Attention,6
SM-20320,1.0,5,25043.05,5,2,5,525,Champions,Loyal,12
SM-20905,646.0,1,1043.041,1,1,4,114,Others,Needs Attention,6
SM-20950,213.0,12,5563.392,3,5,5,355,Champions,Champions,13
SN-20560,63.0,6,1860.418,5,3,4,534,Champions,Loyal,12
SN-20710,1.0,7,3127.9592,5,4,5,545,Champions,Champions,14
SO-20335,93.0,6,2602.5755,4,3,5,435,Champions,Loyal,12
SP-20545,192.0,6,1306.086,3,3,4,334,Champions,Potential Loyalist,10
SP-20620,93.0,9,5440.319,4,5,5,455,Champions,Champions,14
SP-20650,365.0,9,1872.4360000000001,2,5,4,254,Others,Loyal,11
SP-20860,1.0,10,4282.94,5,5,5,555,Champions,Champions,15
SP-20920,365.0,6,3990.689,2,3,5,235,Others,Potential Loyalist,10
SR-20425,122.0,5,3233.481,4,2,5,425,Champions,Loyal,11
SR-20740,647.0,8,4345.8859999999995,1,4,5,145,Others,Potential Loyalist,10
SS-20140,280.0,8,1324.028,3,4,4,344,Champions,Loyal,11
SS-20410,32.0,6,3056.8070000000002,5,3,5,535,Champions,Champions,13
SS-20515,,3,613.4,1,1,3,nan13,Others,At Risk,5
SS-20590,462.0,6,418.49,2,3,2,232,Others,Needs Attention,7
SS-20875,336.0,5,964.636,2,2,3,223,Others,Needs Attention,7
ST-20530,1072.0,7,433.34000000000003,1,4,2,142,Others,Needs Attention,7
SU-20665,60.0,7,2595.364,5,4,5,545,Champions,Champions,14
SV-20365,186.0,10,11470.949999999999,4,5,5,455,Champions,Champions,14
SV-20785,883.0,9,4105.305,1,5,5,155,Others,Loyal,11
SV-20815,980.0,4,1271.0900000000001,1,2,4,124,Others,Needs Attention,7
SV-20935,214.0,8,1903.491,3,4,4,344,Champions,Loyal,11
SW-20245,62.0,7,1085.078,5,4,4,544,Champions,Champions,13
SW-20275,426.0,6,1966.65,2,3,4,234,Others,Potential Loyalist,9
SW-20350,463.0,3,1019.044,2,1,4,214,Others,Needs Attention,7
SW-20455,759.0,7,2921.544,1,4,5,145,Others,Potential Loyalist,10
SW-20755,1399.0,2,758.6959999999999,1,1,3,113,Others,At Risk,5
SZ-20035,126.0,11,3625.329,4,5,5,455,Champions,Champions,14
TA-21385,251.0,4,14595.62,3,2,5,325,Champions,Potential Loyalist,10
TB-21055,278.0,5,1467.881,3,2,4,324,Champions,Potential Loyalist,9
TB-21175,303.0,4,3589.296,3,2,5,325,Others,Potential Loyalist,10
TB-21190,30.0,4,816.1740000000001,5,2,3,523,Champions,Potential Loyalist,10
TB-21250,519.0,7,1602.376,2,4,4,244,Others,Potential Loyalist,10
TB-21280,1429.0,6,2198.45,1,3,5,135,Others,Potential Loyalist,9
TB-21355,186.0,5,834.328,4,2,3,423,Champions,Potential Loyalist,9
TB-21400,35.0,7,9133.99,5,4,5,545,Champions,Champions,14
TB-21520,618.0,9,4737.486,1,5,5,155,Others,Loyal,11
TB-21595,1248.0,5,1387.559,1,2,4,124,Others,Needs Attention,7
TB-21625,397.0,9,2797.668,2,5,5,255,Others,Loyal,12
TC-20980,669.0,5,19052.218,1,2,5,125,Others,Needs Attention,8
TC-21145,,1,1038.26,1,1,4,nan14,Others,Needs Attention,6
TC-21295,189.0,8,4266.812,4,4,5,445,Champions,Champions,13
TC-21475,310.0,9,1244.976,3,5,4,354,Others,Loyal,12
TC-21535,152.0,7,742.5580000000001,4,4,3,443,Champions,Loyal,11
TD-20995,30.0,9,1434.5480000000002,5,5,4,554,Champions,Champions,14
TG-21310,670.0,5,3058.372,1,3,5,135,Others,Potential Loyalist,9
TG-21640,155.0,4,2074.661,4,2,5,425,Champions,Loyal,11
TH-21100,462.0,5,2422.824,2,3,5,235,Others,Potential Loyalist,10
